 written on 28Feb2024 at 00:18:44 
           9
         343
    3    2    1    1    2    2    1    1    1    1    1    2    2    1    1
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    1    1    1    2    2    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    2    3    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    3    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    2    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    2    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    3    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    3    2    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    2    2    1    1    1    1    1    1
    1    1    1    1    1    2    2    1    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    2    2    1    1    2    3
  -10   -7    0    1    5   -0.000001    0.000000
  -10   -7    0    2    5    0.000010    0.000000
  -10   -7    0    3    5    0.000030    0.000000
  -10   -7    0    4    5   -0.000055    0.000000
  -10   -7    0    5    5    0.000004    0.000000
  -10   -7    0    6    5    0.000005   -0.000000
  -10   -7    0    7    5    0.000015    0.000000
  -10   -7    0    8    5   -0.000004    0.000000
  -10   -7    0    9    5   -0.000002   -0.000000
  -10   -7    0    1    6    0.000011    0.000000
  -10   -7    0    2    6    0.000104   -0.000000
  -10   -7    0    3    6    0.000107   -0.000000
  -10   -7    0    4    6    0.000031   -0.000000
  -10   -7    0    5    6    0.000005    0.000000
  -10   -7    0    6    6   -0.000001    0.000000
  -10   -7    0    7    6    0.000004    0.000000
  -10   -7    0    8    6   -0.000004   -0.000000
  -10   -7    0    9    6    0.000001   -0.000000
  -10   -7    0    1    7    0.000042   -0.000000
  -10   -7    0    2    7    0.000123    0.000000
  -10   -7    0    3    7    0.000068    0.000000
  -10   -7    0    4    7   -0.000043   -0.000000
  -10   -7    0    5    7    0.000015   -0.000000
  -10   -7    0    6    7    0.000004    0.000000
  -10   -7    0    7    7    0.000007    0.000000
  -10   -7    0    8    7   -0.000001    0.000000
  -10   -7    0    9    7    0.000000    0.000000
  -10   -7    0    1    8    0.000003   -0.000000
  -10   -7    0    2    8   -0.000465    0.000000
  -10   -7    0    3    8   -0.000022    0.000000
  -10   -7    0    4    8    0.000022   -0.000000
  -10   -7    0    5    8   -0.000004   -0.000000
  -10   -7    0    6    8   -0.000004   -0.000000
  -10   -7    0    7    8   -0.000001    0.000000
  -10   -7    0    8    8    0.000007   -0.000000
  -10   -7    0    9    8   -0.000003   -0.000000
  -10   -7    0    1    9    0.000003    0.000000
  -10   -7    0    2    9   -0.000353    0.000000
  -10   -7    0    3    9   -0.000057    0.000000
  -10   -7    0    4    9    0.000012   -0.000000
  -10   -7    0    5    9   -0.000002    0.000000
  -10   -7    0    6    9    0.000001    0.000000
  -10   -7    0    7    9    0.000000    0.000000
  -10   -7    0    8    9   -0.000003   -0.000000
  -10   -7    0    9    9   -0.000010   -0.000000
  -10   -6    0    1    1    0.000016    0.000000
  -10   -6    0    2    1   -0.000045    0.000000
  -10   -6    0    3    1   -0.000003   -0.000000
  -10   -6    0    4    1    0.000032   -0.000000
  -10   -6    0    5    1   -0.000007   -0.000000
  -10   -6    0    6    1    0.000015    0.000000
  -10   -6    0    7    1    0.000009    0.000000
  -10   -6    0    8    1   -0.000005   -0.000000
  -10   -6    0    9    1    0.000016    0.000000
  -10   -6    0    1    2    0.000045   -0.000000
  -10   -6    0    2    2    0.000823    0.000000
  -10   -6    0    3    2    0.001651    0.000000
  -10   -6    0    4    2   -0.001695   -0.000000
  -10   -6    0    5    2    0.000061   -0.000000
  -10   -6    0    6    2   -0.000078   -0.000000
  -10   -6    0    7    2   -0.000060   -0.000000
  -10   -6    0    8    2    0.000033   -0.000000
  -10   -6    0    9    2    0.000058   -0.000000
  -10   -6    0    1    3    0.000003   -0.000000
  -10   -6    0    2    3    0.001651   -0.000000
  -10   -6    0    3    3    0.000309    0.000000
  -10   -6    0    4    3   -0.000262   -0.000000
  -10   -6    0    5    3    0.000023   -0.000000
  -10   -6    0    6    3    0.000024   -0.000000
  -10   -6    0    7    3   -0.000047    0.000000
  -10   -6    0    8    3    0.000010    0.000000
  -10   -6    0    9    3   -0.000006   -0.000000
  -10   -6    0    1    4   -0.000032   -0.000000
  -10   -6    0    2    4   -0.001695    0.000000
  -10   -6    0    3    4   -0.000262    0.000000
  -10   -6    0    4    4   -0.000352    0.000000
  -10   -6    0    5    4   -0.000018    0.000000
  -10   -6    0    6    4    0.000007   -0.000000
  -10   -6    0    7    4    0.000031   -0.000000
  -10   -6    0    8    4   -0.000002   -0.000000
  -10   -6    0    9    4   -0.000024   -0.000000
  -10   -6    0    1    5   -0.000007   -0.000000
  -10   -6    0    2    5   -0.000061    0.000000
  -10   -6    0    3    5   -0.000023    0.000000
  -10   -6    0    4    5    0.000018   -0.000000
  -10   -6    0    5    5   -0.000008   -0.000000
  -10   -6    0    6    5    0.000005    0.000000
  -10   -6    0    7    5    0.000008    0.000000
  -10   -6    0    8    5   -0.000006    0.000000
  -10   -6    0    9    5    0.000004   -0.000000
  -10   -6    0    1    6    0.000015   -0.000000
  -10   -6    0    2    6    0.000078    0.000000
  -10   -6    0    3    6   -0.000024    0.000000
  -10   -6    0    4    6   -0.000007    0.000000
  -10   -6    0    5    6    0.000005   -0.000000
  -10   -6    0    6    6    0.000001    0.000000
  -10   -6    0    7    6    0.000005   -0.000000
  -10   -6    0    8    6   -0.000004   -0.000000
  -10   -6    0    9    6   -0.000004   -0.000000
  -10   -6    0    1    7    0.000009    0.000000
  -10   -6    0    2    7    0.000060    0.000000
  -10   -6    0    3    7    0.000047    0.000000
  -10   -6    0    4    7   -0.000031   -0.000000
  -10   -6    0    5    7    0.000008   -0.000000
  -10   -6    0    6    7    0.000005    0.000000
  -10   -6    0    7    7    0.000021    0.000000
  -10   -6    0    8    7   -0.000019   -0.000000
  -10   -6    0    9    7   -0.000003   -0.000000
  -10   -6    0    1    8   -0.000005    0.000000
  -10   -6    0    2    8   -0.000033    0.000000
  -10   -6    0    3    8   -0.000010    0.000000
  -10   -6    0    4    8    0.000002   -0.000000
  -10   -6    0    5    8   -0.000006   -0.000000
  -10   -6    0    6    8   -0.000004   -0.000000
  -10   -6    0    7    8   -0.000019    0.000000
  -10   -6    0    8    8   -0.000014   -0.000000
  -10   -6    0    9    8   -0.000011    0.000000
  -10   -6    0    1    9    0.000016   -0.000000
  -10   -6    0    2    9   -0.000058    0.000000
  -10   -6    0    3    9    0.000006    0.000000
  -10   -6    0    4    9    0.000024    0.000000
  -10   -6    0    5    9    0.000004   -0.000000
  -10   -6    0    6    9   -0.000004    0.000000
  -10   -6    0    7    9   -0.000003    0.000000
  -10   -6    0    8    9   -0.000011   -0.000000
  -10   -6    0    9    9    0.000004   -0.000000
  -10   -5    0    1    1    0.000071    0.000000
  -10   -5    0    2    1    0.000413    0.000000
  -10   -5    0    3    1   -0.000208   -0.000000
  -10   -5    0    4    1   -0.000108    0.000000
  -10   -5    0    5    1    0.000013    0.000000
  -10   -5    0    6    1    0.000008    0.000000
  -10   -5    0    7    1    0.000004   -0.000000
  -10   -5    0    8    1    0.000008   -0.000000
  -10   -5    0    9    1    0.000014    0.000000
  -10   -5    0    1    2   -0.000413    0.000000
  -10   -5    0    2    2    0.000083    0.000000
  -10   -5    0    3    2    0.001699   -0.000000
  -10   -5    0    4    2    0.000981   -0.000000
  -10   -5    0    5    2   -0.000043   -0.000000
  -10   -5    0    6    2    0.000264    0.000000
  -10   -5    0    7    2    0.000152    0.000000
  -10   -5    0    8    2   -0.000254   -0.000000
  -10   -5    0    9    2   -0.000439   -0.000000
  -10   -5    0    1    3    0.000208    0.000000
  -10   -5    0    2    3    0.001699    0.000000
  -10   -5    0    3    3   -0.000134   -0.000000
  -10   -5    0    4    3   -0.000168    0.000000
  -10   -5    0    5    3    0.000059    0.000000
  -10   -5    0    6    3    0.000124    0.000000
  -10   -5    0    7    3    0.000099    0.000000
  -10   -5    0    8    3   -0.000026    0.000000
  -10   -5    0    9    3   -0.000049    0.000000
  -10   -5    0    1    4    0.000108    0.000000
  -10   -5    0    2    4    0.000981    0.000000
  -10   -5    0    3    4   -0.000168   -0.000000
  -10   -5    0    4    4    0.000055   -0.000000
  -10   -5    0    5    4    0.000031   -0.000000
  -10   -5    0    6    4    0.000099    0.000000
  -10   -5    0    7    4    0.000010    0.000000
  -10   -5    0    8    4   -0.000019   -0.000000
  -10   -5    0    9    4   -0.000025    0.000000
  -10   -5    0    1    5    0.000013   -0.000000
  -10   -5    0    2    5    0.000043    0.000000
  -10   -5    0    3    5   -0.000059    0.000000
  -10   -5    0    4    5   -0.000031    0.000000
  -10   -5    0    5    5    0.000003   -0.000000
  -10   -5    0    6    5   -0.000004   -0.000000
  -10   -5    0    7    5   -0.000002    0.000000
  -10   -5    0    8    5    0.000004    0.000000
  -10   -5    0    9    5    0.000007    0.000000
  -10   -5    0    1    6    0.000008    0.000000
  -10   -5    0    2    6   -0.000264   -0.000000
  -10   -5    0    3    6   -0.000124    0.000000
  -10   -5    0    4    6   -0.000099   -0.000000
  -10   -5    0    5    6   -0.000004   -0.000000
  -10   -5    0    6    6    0.000005   -0.000000
  -10   -5    0    7    6    0.000008    0.000000
  -10   -5    0    8    6   -0.000008   -0.000000
  -10   -5    0    9    6    0.000004    0.000000
  -10   -5    0    1    7    0.000004   -0.000000
  -10   -5    0    2    7   -0.000152   -0.000000
  -10   -5    0    3    7   -0.000099   -0.000000
  -10   -5    0    4    7   -0.000010    0.000000
  -10   -5    0    5    7   -0.000002    0.000000
  -10   -5    0    6    7    0.000008    0.000000
  -10   -5    0    7    7   -0.000004    0.000000
  -10   -5    0    8    7    0.000013   -0.000000
  -10   -5    0    9    7   -0.000008    0.000000
  -10   -5    0    1    8    0.000008   -0.000000
  -10   -5    0    2    8    0.000254   -0.000000
  -10   -5    0    3    8    0.000026    0.000000
  -10   -5    0    4    8    0.000019    0.000000
  -10   -5    0    5    8    0.000004   -0.000000
  -10   -5    0    6    8   -0.000008   -0.000000
  -10   -5    0    7    8    0.000013    0.000000
  -10   -5    0    8    8   -0.000006    0.000000
  -10   -5    0    9    8    0.000001   -0.000000
  -10   -5    0    1    9    0.000014    0.000000
  -10   -5    0    2    9    0.000439   -0.000000
  -10   -5    0    3    9    0.000049   -0.000000
  -10   -5    0    4    9    0.000025   -0.000000
  -10   -5    0    5    9    0.000007   -0.000000
  -10   -5    0    6    9    0.000003   -0.000000
  -10   -5    0    7    9   -0.000008   -0.000000
  -10   -5    0    8    9    0.000001   -0.000000
  -10   -5    0    9    9   -0.000005    0.000000
  -10   -4    0    1    1    0.000020    0.000000
  -10   -4    0    2    1   -0.000046    0.000000
  -10   -4    0    3    1    0.000021   -0.000000
  -10   -4    0    4    1   -0.000017   -0.000000
  -10   -4    0    5    1   -0.000014    0.000000
  -10   -4    0    6    1    0.000018   -0.000000
  -10   -4    0    7    1    0.000011    0.000000
  -10   -4    0    8    1    0.000014    0.000000
  -10   -4    0    9    1    0.000002   -0.000000
  -10   -4    0    1    2    0.000046    0.000000
  -10   -4    0    2    2    0.000835    0.000000
  -10   -4    0    3    2   -0.000642   -0.000000
  -10   -4    0    4    2    0.002278    0.000000
  -10   -4    0    5    2    0.000061    0.000000
  -10   -4    0    6    2   -0.000091   -0.000000
  -10   -4    0    7    2   -0.000038   -0.000000
  -10   -4    0    8    2    0.000034   -0.000000
  -10   -4    0    9    2    0.000058   -0.000000
  -10   -4    0    1    3   -0.000021   -0.000000
  -10   -4    0    2    3   -0.000642    0.000000
  -10   -4    0    3    3   -0.000418    0.000000
  -10   -4    0    4    3    0.000160    0.000000
  -10   -4    0    5    3   -0.000004   -0.000000
  -10   -4    0    6    3    0.000013   -0.000000
  -10   -4    0    7    3    0.000015   -0.000000
  -10   -4    0    8    3   -0.000024   -0.000000
  -10   -4    0    9    3   -0.000010   -0.000000
  -10   -4    0    1    4    0.000017   -0.000000
  -10   -4    0    2    4    0.002278   -0.000000
  -10   -4    0    3    4    0.000160   -0.000000
  -10   -4    0    4    4    0.000358    0.000000
  -10   -4    0    5    4    0.000029    0.000000
  -10   -4    0    6    4   -0.000041    0.000000
  -10   -4    0    7    4    0.000043    0.000000
  -10   -4    0    8    4    0.000003    0.000000
  -10   -4    0    9    4    0.000015    0.000000
  -10   -4    0    1    5   -0.000014   -0.000000
  -10   -4    0    2    5   -0.000061    0.000000
  -10   -4    0    3    5    0.000004    0.000000
  -10   -4    0    4    5   -0.000029   -0.000000
  -10   -4    0    5    5   -0.000006    0.000000
  -10   -4    0    6    5    0.000009   -0.000000
  -10   -4    0    7    5    0.000000   -0.000000
  -10   -4    0    8    5    0.000006   -0.000000
  -10   -4    0    9    5   -0.000003    0.000000
  -10   -4    0    1    6    0.000018   -0.000000
  -10   -4    0    2    6    0.000091   -0.000000
  -10   -4    0    3    6   -0.000013    0.000000
  -10   -4    0    4    6    0.000041   -0.000000
  -10   -4    0    5    6    0.000009   -0.000000
  -10   -4    0    6    6    0.000020    0.000000
  -10   -4    0    7    6   -0.000006    0.000000
  -10   -4    0    8    6    0.000005   -0.000000
  -10   -4    0    9    6   -0.000019    0.000000
  -10   -4    0    1    7    0.000011    0.000000
  -10   -4    0    2    7    0.000038   -0.000000
  -10   -4    0    3    7   -0.000015   -0.000000
  -10   -4    0    4    7   -0.000043   -0.000000
  -10   -4    0    5    7    0.000000    0.000000
  -10   -4    0    6    7   -0.000006    0.000000
  -10   -4    0    7    7    0.000001   -0.000000
  -10   -4    0    8    7   -0.000005    0.000000
  -10   -4    0    9    7    0.000004    0.000000
  -10   -4    0    1    8    0.000014    0.000000
  -10   -4    0    2    8   -0.000034   -0.000000
  -10   -4    0    3    8    0.000024   -0.000000
  -10   -4    0    4    8   -0.000003   -0.000000
  -10   -4    0    5    8    0.000006    0.000000
  -10   -4    0    6    8    0.000005    0.000000
  -10   -4    0    7    8   -0.000005   -0.000000
  -10   -4    0    8    8    0.000009    0.000000
  -10   -4    0    9    8    0.000002   -0.000000
  -10   -4    0    1    9    0.000002   -0.000000
  -10   -4    0    2    9   -0.000058   -0.000000
  -10   -4    0    3    9    0.000010    0.000000
  -10   -4    0    4    9   -0.000015    0.000000
  -10   -4    0    5    9   -0.000003   -0.000000
  -10   -4    0    6    9   -0.000019   -0.000000
  -10   -4    0    7    9    0.000004   -0.000000
  -10   -4    0    8    9    0.000002    0.000000
  -10   -4    0    9    9   -0.000019   -0.000000
  -10   -3    0    1    1   -0.000019    0.000000
  -10   -3    0    2    1    0.000173   -0.000000
  -10   -3    0    3    1   -0.000014   -0.000000
  -10   -3    0    4    1    0.000070   -0.000000
  -10   -3    0    5    1   -0.000001    0.000000
  -10   -3    0    6    1    0.000041    0.000000
  -10   -3    0    7    1   -0.000012    0.000000
  -10   -3    0    8    1    0.000002    0.000000
  -10   -3    0    9    1    0.000004   -0.000000
  -10   -3    0    1    2   -0.000173   -0.000000
  -10   -3    0    2    2   -0.000190   -0.000000
  -10   -3    0    3    2    0.000818    0.000000
  -10   -3    0    4    2   -0.000379   -0.000000
  -10   -3    0    5    2   -0.000010    0.000000
  -10   -3    0    6    2   -0.000159   -0.000000
  -10   -3    0    7    2   -0.000028    0.000000
  -10   -3    0    8    2    0.000073    0.000000
  -10   -3    0    9    2    0.000580   -0.000000
  -10   -3    0    1    3    0.000014   -0.000000
  -10   -3    0    2    3    0.000818   -0.000000
  -10   -3    0    3    3   -0.000090   -0.000000
  -10   -3    0    4    3    0.000056   -0.000000
  -10   -3    0    5    3    0.000031    0.000000
  -10   -3    0    6    3   -0.000040    0.000000
  -10   -3    0    7    3   -0.000072   -0.000000
  -10   -3    0    8    3    0.000018   -0.000000
  -10   -3    0    9    3    0.000002    0.000000
  -10   -3    0    1    4   -0.000070   -0.000000
  -10   -3    0    2    4   -0.000379    0.000000
  -10   -3    0    3    4    0.000056   -0.000000
  -10   -3    0    4    4    0.000043    0.000000
  -10   -3    0    5    4   -0.000054    0.000000
  -10   -3    0    6    4   -0.000107   -0.000000
  -10   -3    0    7    4   -0.000029   -0.000000
  -10   -3    0    8    4    0.000034    0.000000
  -10   -3    0    9    4    0.000055   -0.000000
  -10   -3    0    1    5   -0.000001    0.000000
  -10   -3    0    2    5    0.000010   -0.000000
  -10   -3    0    3    5   -0.000031   -0.000000
  -10   -3    0    4    5    0.000054   -0.000000
  -10   -3    0    5    5    0.000004   -0.000000
  -10   -3    0    6    5    0.000015    0.000000
  -10   -3    0    7    5   -0.000004    0.000000
  -10   -3    0    8    5    0.000001    0.000000
  -10   -3    0    9    5   -0.000004    0.000000
  -10   -3    0    1    6    0.000041    0.000000
  -10   -3    0    2    6    0.000159    0.000000
  -10   -3    0    3    6    0.000040   -0.000000
  -10   -3    0    4    6    0.000107    0.000000
  -10   -3    0    5    6    0.000015    0.000000
  -10   -3    0    6    6    0.000008    0.000000
  -10   -3    0    7    6   -0.000001    0.000000
  -10   -3    0    8    6    0.000002    0.000000
  -10   -3    0    9    6   -0.000002   -0.000000
  -10   -3    0    1    7   -0.000012   -0.000000
  -10   -3    0    2    7    0.000028   -0.000000
  -10   -3    0    3    7    0.000072   -0.000000
  -10   -3    0    4    7    0.000029   -0.000000
  -10   -3    0    5    7   -0.000004    0.000000
  -10   -3    0    6    7   -0.000001    0.000000
  -10   -3    0    7    7   -0.000001   -0.000000
  -10   -3    0    8    7    0.000002    0.000000
  -10   -3    0    9    7   -0.000003   -0.000000
  -10   -3    0    1    8    0.000002   -0.000000
  -10   -3    0    2    8   -0.000073    0.000000
  -10   -3    0    3    8   -0.000018    0.000000
  -10   -3    0    4    8   -0.000034    0.000000
  -10   -3    0    5    8    0.000001   -0.000000
  -10   -3    0    6    8    0.000002   -0.000000
  -10   -3    0    7    8    0.000002   -0.000000
  -10   -3    0    8    8   -0.000004    0.000000
  -10   -3    0    9    8   -0.000009   -0.000000
  -10   -3    0    1    9    0.000004   -0.000000
  -10   -3    0    2    9   -0.000580    0.000000
  -10   -3    0    3    9   -0.000002   -0.000000
  -10   -3    0    4    9   -0.000055    0.000000
  -10   -3    0    5    9   -0.000004    0.000000
  -10   -3    0    6    9   -0.000002   -0.000000
  -10   -3    0    7    9   -0.000003   -0.000000
  -10   -3    0    8    9   -0.000009   -0.000000
  -10   -3    0    9    9   -0.000000   -0.000000
  -10   -2    0    1    1   -0.000022    0.000000
  -10   -2    0    2    1    0.000400   -0.000000
  -10   -2    0    3    1   -0.000000   -0.000000
  -10   -2    0    4    1    0.000081   -0.000000
  -10   -2    0    5    1    0.000006    0.000000
  -10   -2    0    6    1   -0.000000    0.000000
  -10   -2    0    7    1   -0.000000   -0.000000
  -10   -2    0    8    1    0.000011   -0.000000
  -10   -2    0    9    1   -0.000000    0.000000
