  -13   -2    0    5    1   -0.000000    0.000000
  -13   -2    0    1    2    0.000000    0.000000
  -13   -2    0    2    2    0.000001    0.000000
  -13   -2    0    3    2   -0.000000    0.000000
  -13   -2    0    4    2    0.000000   -0.000000
  -13   -2    0    5    2   -0.000000   -0.000000
  -13   -2    0    1    3   -0.000000   -0.000000
  -13   -2    0    2    3   -0.000000    0.000000
  -13   -2    0    3    3   -0.000000   -0.000000
  -13   -2    0    4    3    0.000000    0.000000
  -13   -2    0    5    3   -0.000000   -0.000000
  -13   -2    0    1    4    0.000000   -0.000000
  -13   -2    0    2    4    0.000000   -0.000000
  -13   -2    0    3    4    0.000000   -0.000000
  -13   -2    0    4    4    0.000001   -0.000000
  -13   -2    0    5    4   -0.000000    0.000000
  -13   -2    0    1    5   -0.000000   -0.000000
  -13   -2    0    2    5   -0.000000    0.000000
  -13   -2    0    3    5   -0.000000    0.000000
  -13   -2    0    4    5   -0.000000    0.000000
  -13   -2    0    5    5   -0.000000   -0.000000
  -12  -12    0    1    1    0.000000    0.000000
  -12  -12    0    2    1   -0.000000   -0.000000
  -12  -12    0    3    1    0.000000   -0.000000
  -12  -12    0    4    1   -0.000000   -0.000000
  -12  -12    0    5    1    0.000001   -0.000000
  -12  -12    0    1    2   -0.000000    0.000000
  -12  -12    0    2    2    0.000000    0.000000
  -12  -12    0    3    2   -0.000000   -0.000000
  -12  -12    0    4    2    0.000000    0.000000
  -12  -12    0    5    2   -0.000000    0.000000
  -12  -12    0    1    3    0.000000    0.000000
  -12  -12    0    2    3   -0.000000    0.000000
  -12  -12    0    3    3   -0.000000    0.000000
  -12  -12    0    4    3    0.000000   -0.000000
  -12  -12    0    5    3    0.000000    0.000000
  -12  -12    0    1    4   -0.000000    0.000000
  -12  -12    0    2    4    0.000000   -0.000000
  -12  -12    0    3    4    0.000000    0.000000
  -12  -12    0    4    4   -0.000001    0.000000
  -12  -12    0    5    4   -0.000000    0.000000
  -12  -12    0    1    5    0.000001    0.000000
  -12  -12    0    2    5   -0.000000   -0.000000
  -12  -12    0    3    5    0.000000   -0.000000
  -12  -12    0    4    5   -0.000000   -0.000000
  -12  -12    0    5    5   -0.000000    0.000000
  -12  -11    0    1    1   -0.000000    0.000000
  -12  -11    0    2    1   -0.000000    0.000000
  -12  -11    0    3    1    0.000000    0.000000
  -12  -11    0    4    1    0.000000    0.000000
  -12  -11    0    5    1   -0.000001    0.000000
  -12  -11    0    1    2   -0.000000    0.000000
  -12  -11    0    2    2    0.000000    0.000000
  -12  -11    0    3    2   -0.000000    0.000000
  -12  -11    0    4    2   -0.000000    0.000000
  -12  -11    0    5    2    0.000000    0.000000
  -12  -11    0    1    3    0.000000    0.000000
  -12  -11    0    2    3   -0.000000    0.000000
  -12  -11    0    3    3    0.000000   -0.000000
  -12  -11    0    4    3   -0.000000   -0.000000
  -12  -11    0    5    3    0.000000   -0.000000
  -12  -11    0    1    4    0.000000    0.000000
  -12  -11    0    2    4   -0.000000    0.000000
  -12  -11    0    3    4   -0.000000    0.000000
  -12  -11    0    4    4    0.000000    0.000000
  -12  -11    0    5    4    0.000000   -0.000000
  -12  -11    0    1    5   -0.000001    0.000000
  -12  -11    0    2    5    0.000000   -0.000000
  -12  -11    0    3    5    0.000000   -0.000000
  -12  -11    0    4    5    0.000000   -0.000000
  -12  -11    0    5    5    0.000000   -0.000000
  -12  -10    0    1    1   -0.000001    0.000000
  -12  -10    0    2    1   -0.000000    0.000000
  -12  -10    0    3    1   -0.000000    0.000000
  -12  -10    0    4    1   -0.000000    0.000000
  -12  -10    0    5    1    0.000001    0.000000
  -12  -10    0    1    2   -0.000000   -0.000000
  -12  -10    0    2    2    0.000000   -0.000000
  -12  -10    0    3    2    0.000001   -0.000000
  -12  -10    0    4    2    0.000000   -0.000000
  -12  -10    0    5    2    0.000000    0.000000
  -12  -10    0    1    3   -0.000000   -0.000000
  -12  -10    0    2    3    0.000001    0.000000
  -12  -10    0    3    3    0.000001    0.000000
  -12  -10    0    4    3   -0.000000   -0.000000
  -12  -10    0    5    3   -0.000000    0.000000
  -12  -10    0    1    4   -0.000000   -0.000000
  -12  -10    0    2    4    0.000000   -0.000000
  -12  -10    0    3    4   -0.000000   -0.000000
  -12  -10    0    4    4   -0.000000    0.000000
  -12  -10    0    5    4   -0.000000   -0.000000
  -12  -10    0    1    5    0.000001   -0.000000
  -12  -10    0    2    5    0.000000    0.000000
  -12  -10    0    3    5   -0.000000    0.000000
  -12  -10    0    4    5   -0.000000   -0.000000
  -12  -10    0    5    5    0.000000   -0.000000
  -12   -9    0    1    1    0.000000    0.000000
  -12   -9    0    2    1   -0.000000    0.000000
  -12   -9    0    3    1   -0.000000    0.000000
  -12   -9    0    4    1   -0.000000    0.000000
  -12   -9    0    5    1    0.000001   -0.000000
  -12   -9    0    1    2   -0.000000    0.000000
  -12   -9    0    2    2    0.000001    0.000000
  -12   -9    0    3    2   -0.000000    0.000000
  -12   -9    0    4    2    0.000000    0.000000
  -12   -9    0    5    2   -0.000000   -0.000000
  -12   -9    0    1    3   -0.000000    0.000000
  -12   -9    0    2    3   -0.000000    0.000000
  -12   -9    0    3    3   -0.000000   -0.000000
  -12   -9    0    4    3   -0.000000    0.000000
  -12   -9    0    5    3   -0.000000   -0.000000
  -12   -9    0    1    4   -0.000000    0.000000
  -12   -9    0    2    4    0.000000    0.000000
  -12   -9    0    3    4   -0.000000   -0.000000
  -12   -9    0    4    4   -0.000000    0.000000
  -12   -9    0    5    4    0.000000   -0.000000
  -12   -9    0    1    5    0.000001    0.000000
  -12   -9    0    2    5   -0.000000    0.000000
  -12   -9    0    3    5   -0.000000   -0.000000
  -12   -9    0    4    5    0.000000   -0.000000
  -12   -9    0    5    5   -0.000001   -0.000000
  -12   -8    0    1    1    0.000000   -0.000000
  -12   -8    0    2    1   -0.000000   -0.000000
  -12   -8    0    3    1    0.000000   -0.000000
  -12   -8    0    4    1    0.000000   -0.000000
  -12   -8    0    5    1    0.000001   -0.000000
  -12   -8    0    1    2   -0.000000    0.000000
  -12   -8    0    2    2   -0.000001   -0.000000
  -12   -8    0    3    2   -0.000000    0.000000
  -12   -8    0    4    2    0.000000   -0.000000
  -12   -8    0    5    2    0.000000    0.000000
  -12   -8    0    1    3    0.000000    0.000000
  -12   -8    0    2    3   -0.000000   -0.000000
  -12   -8    0    3    3    0.000000    0.000000
  -12   -8    0    4    3   -0.000000   -0.000000
  -12   -8    0    5    3    0.000000    0.000000
  -12   -8    0    1    4    0.000000    0.000000
  -12   -8    0    2    4    0.000000   -0.000000
  -12   -8    0    3    4   -0.000000   -0.000000
  -12   -8    0    4    4    0.000000    0.000000
  -12   -8    0    5    4   -0.000001   -0.000000
  -12   -8    0    1    5    0.000001    0.000000
  -12   -8    0    2    5    0.000000    0.000000
  -12   -8    0    3    5    0.000000    0.000000
  -12   -8    0    4    5   -0.000001   -0.000000
  -12   -8    0    5    5   -0.000001   -0.000000
  -12   -7    0    1    1   -0.000000    0.000000
  -12   -7    0    2    1   -0.000000   -0.000000
  -12   -7    0    3    1   -0.000000    0.000000
  -12   -7    0    4    1    0.000000    0.000000
  -12   -7    0    5    1   -0.000000    0.000000
  -12   -7    0    1    2   -0.000000    0.000000
  -12   -7    0    2    2   -0.000000    0.000000
  -12   -7    0    3    2   -0.000001    0.000000
  -12   -7    0    4    2    0.000000    0.000000
  -12   -7    0    5    2    0.000000   -0.000000
  -12   -7    0    1    3   -0.000000   -0.000000
  -12   -7    0    2    3   -0.000001   -0.000000
  -12   -7    0    3    3   -0.000000   -0.000000
  -12   -7    0    4    3   -0.000000    0.000000
  -12   -7    0    5    3    0.000000   -0.000000
  -12   -7    0    1    4    0.000000   -0.000000
  -12   -7    0    2    4    0.000000    0.000000
  -12   -7    0    3    4   -0.000000   -0.000000
  -12   -7    0    4    4    0.000001    0.000000
  -12   -7    0    5    4   -0.000000    0.000000
  -12   -7    0    1    5   -0.000000   -0.000000
  -12   -7    0    2    5    0.000000    0.000000
  -12   -7    0    3    5    0.000000   -0.000000
  -12   -7    0    4    5   -0.000000   -0.000000
  -12   -7    0    5    5    0.000000   -0.000000
  -12   -6    0    1    1   -0.000000    0.000000
  -12   -6    0    2    1   -0.000000    0.000000
  -12   -6    0    3    1   -0.000000   -0.000000
  -12   -6    0    4    1   -0.000000   -0.000000
  -12   -6    0    5    1   -0.000000    0.000000
  -12   -6    0    1    2   -0.000000   -0.000000
  -12   -6    0    2    2   -0.000000   -0.000000
  -12   -6    0    3    2    0.000000    0.000000
  -12   -6    0    4    2    0.000000   -0.000000
  -12   -6    0    5    2   -0.000000    0.000000
  -12   -6    0    1    3   -0.000000    0.000000
  -12   -6    0    2    3    0.000000   -0.000000
  -12   -6    0    3    3   -0.000001    0.000000
  -12   -6    0    4    3   -0.000000   -0.000000
  -12   -6    0    5    3    0.000000   -0.000000
  -12   -6    0    1    4   -0.000000    0.000000
  -12   -6    0    2    4    0.000000   -0.000000
  -12   -6    0    3    4   -0.000000    0.000000
  -12   -6    0    4    4   -0.000001    0.000000
  -12   -6    0    5    4    0.000001    0.000000
  -12   -6    0    1    5   -0.000000   -0.000000
  -12   -6    0    2    5   -0.000000   -0.000000
  -12   -6    0    3    5    0.000000    0.000000
  -12   -6    0    4    5    0.000001    0.000000
  -12   -6    0    5    5   -0.000000   -0.000000
  -12   -5    0    1    1   -0.000000   -0.000000
  -12   -5    0    2    1   -0.000000   -0.000000
  -12   -5    0    3    1   -0.000000    0.000000
  -12   -5    0    4    1   -0.000000    0.000000
  -12   -5    0    5    1    0.000000   -0.000000
  -12   -5    0    1    2   -0.000000    0.000000
  -12   -5    0    2    2   -0.000001    0.000000
  -12   -5    0    3    2   -0.000000   -0.000000
  -12   -5    0    4    2    0.000000    0.000000
  -12   -5    0    5    2    0.000000   -0.000000
  -12   -5    0    1    3   -0.000000   -0.000000
  -12   -5    0    2    3   -0.000000   -0.000000
  -12   -5    0    3    3    0.000000   -0.000000
  -12   -5    0    4    3   -0.000000    0.000000
  -12   -5    0    5    3    0.000000   -0.000000
  -12   -5    0    1    4   -0.000000   -0.000000
  -12   -5    0    2    4    0.000000   -0.000000
  -12   -5    0    3    4   -0.000000   -0.000000
  -12   -5    0    4    4    0.000001    0.000000
  -12   -5    0    5    4   -0.000001    0.000000
  -12   -5    0    1    5    0.000000    0.000000
  -12   -5    0    2    5    0.000000    0.000000
  -12   -5    0    3    5    0.000000   -0.000000
  -12   -5    0    4    5   -0.000001   -0.000000
  -12   -5    0    5    5    0.000000   -0.000000
  -12   -4    0    1    1    0.000000   -0.000000
  -12   -4    0    2    1   -0.000000    0.000000
  -12   -4    0    3    1   -0.000000   -0.000000
  -12   -4    0    4    1    0.000001    0.000000
  -12   -4    0    5    1    0.000001    0.000000
  -12   -4    0    1    2   -0.000000   -0.000000
  -12   -4    0    2    2   -0.000000   -0.000000
  -12   -4    0    3    2   -0.000001    0.000000
  -12   -4    0    4    2    0.000000   -0.000000
  -12   -4    0    5    2    0.000000   -0.000000
  -12   -4    0    1    3   -0.000000    0.000000
  -12   -4    0    2    3   -0.000001   -0.000000
  -12   -4    0    3    3   -0.000000    0.000000
  -12   -4    0    4    3    0.000000    0.000000
  -12   -4    0    5    3    0.000000    0.000000
  -12   -4    0    1    4    0.000001   -0.000000
  -12   -4    0    2    4    0.000000   -0.000000
  -12   -4    0    3    4    0.000000   -0.000000
  -12   -4    0    4    4   -0.000000    0.000000
  -12   -4    0    5    4   -0.000001    0.000000
  -12   -4    0    1    5    0.000001   -0.000000
  -12   -4    0    2    5    0.000000    0.000000
  -12   -4    0    3    5    0.000000    0.000000
  -12   -4    0    4    5   -0.000001    0.000000
  -12   -4    0    5    5   -0.000000   -0.000000
  -12   -3    0    1    1    0.000000    0.000000
  -12   -3    0    2    1   -0.000000   -0.000000
  -12   -3    0    3    1   -0.000000    0.000000
  -12   -3    0    4    1    0.000001    0.000000
  -12   -3    0    5    1    0.000000   -0.000000
  -12   -3    0    1    2   -0.000000   -0.000000
  -12   -3    0    2    2    0.000000    0.000000
  -12   -3    0    3    2    0.000000   -0.000000
  -12   -3    0    4    2   -0.000000    0.000000
  -12   -3    0    5    2   -0.000000   -0.000000
  -12   -3    0    1    3   -0.000000    0.000000
  -12   -3    0    2    3    0.000000   -0.000000
  -12   -3    0    3    3    0.000000   -0.000000
  -12   -3    0    4    3   -0.000000    0.000000
  -12   -3    0    5    3    0.000000    0.000000
  -12   -3    0    1    4    0.000001   -0.000000
  -12   -3    0    2    4   -0.000000   -0.000000
  -12   -3    0    3    4   -0.000000   -0.000000
  -12   -3    0    4    4   -0.000001    0.000000
  -12   -3    0    5    4   -0.000000    0.000000
  -12   -3    0    1    5    0.000000    0.000000
  -12   -3    0    2    5   -0.000000    0.000000
  -12   -3    0    3    5    0.000000   -0.000000
  -12   -3    0    4    5   -0.000000    0.000000
  -12   -3    0    5    5   -0.000000   -0.000000
  -12   -2    0    1    1   -0.000001   -0.000000
  -12   -2    0    2    1   -0.000000   -0.000000
  -12   -2    0    3    1   -0.000000   -0.000000
  -12   -2    0    4    1    0.000001    0.000000
  -12   -2    0    5    1   -0.000000   -0.000000
  -12   -2    0    1    2   -0.000000    0.000000
  -12   -2    0    2    2    0.000002   -0.000000
  -12   -2    0    3    2   -0.000000    0.000000
  -12   -2    0    4    2    0.000000   -0.000000
  -12   -2    0    5    2   -0.000000    0.000000
  -12   -2    0    1    3   -0.000000    0.000000
  -12   -2    0    2    3   -0.000000    0.000000
  -12   -2    0    3    3   -0.000000    0.000000
  -12   -2    0    4    3    0.000000   -0.000000
  -12   -2    0    5    3    0.000000    0.000000
  -12   -2    0    1    4    0.000001   -0.000000
  -12   -2    0    2    4    0.000000   -0.000000
  -12   -2    0    3    4    0.000000   -0.000000
  -12   -2    0    4    4    0.000001    0.000000
  -12   -2    0    5    4    0.000000    0.000000
  -12   -2    0    1    5   -0.000000    0.000000
  -12   -2    0    2    5   -0.000000    0.000000
  -12   -2    0    3    5    0.000000   -0.000000
  -12   -2    0    4    5    0.000000    0.000000
  -12   -2    0    5    5   -0.000001   -0.000000
  -12   -1    0    1    1   -0.000000   -0.000000
  -12   -1    0    2    1   -0.000000   -0.000000
  -12   -1    0    3    1   -0.000000    0.000000
  -12   -1    0    4    1   -0.000001    0.000000
  -12   -1    0    5    1   -0.000000   -0.000000
  -12   -1    0    1    2   -0.000000   -0.000000
  -12   -1    0    2    2    0.000000    0.000000
  -12   -1    0    3    2   -0.000000   -0.000000
  -12   -1    0    4    2    0.000000    0.000000
  -12   -1    0    5    2   -0.000000   -0.000000
  -12   -1    0    1    3   -0.000000    0.000000
  -12   -1    0    2    3   -0.000000   -0.000000
  -12   -1    0    3    3    0.000000   -0.000000
  -12   -1    0    4    3    0.000000    0.000000
  -12   -1    0    5    3    0.000000   -0.000000
  -12   -1    0    1    4   -0.000001   -0.000000
  -12   -1    0    2    4    0.000000    0.000000
  -12   -1    0    3    4    0.000000   -0.000000
  -12   -1    0    4    4    0.000000    0.000000
  -12   -1    0    5    4   -0.000000    0.000000
  -12   -1    0    1    5   -0.000000   -0.000000
  -12   -1    0    2    5   -0.000000    0.000000
  -12   -1    0    3    5    0.000000   -0.000000
  -12   -1    0    4    5   -0.000000    0.000000
  -12   -1    0    5    5    0.000000   -0.000000
  -12    0    0    1    1    0.000000    0.000000
  -12    0    0    2    1   -0.000000    0.000000
  -12    0    0    3    1   -0.000000    0.000000
  -12    0    0    4    1    0.000001    0.000000
  -12    0    0    5    1   -0.000000    0.000000
  -12    0    0    1    2   -0.000000   -0.000000
  -12    0    0    2    2   -0.000000    0.000000
  -12    0    0    3    2   -0.000000   -0.000000
  -12    0    0    4    2    0.000000   -0.000000
  -12    0    0    5    2    0.000000   -0.000000
  -12    0    0    1    3   -0.000000   -0.000000
  -12    0    0    2    3   -0.000000    0.000000
  -12    0    0    3    3    0.000000    0.000000
  -12    0    0    4    3   -0.000000    0.000000
  -12    0    0    5    3   -0.000000   -0.000000
  -12    0    0    1    4    0.000001   -0.000000
  -12    0    0    2    4    0.000000    0.000000
  -12    0    0    3    4   -0.000000   -0.000000
  -12    0    0    4    4   -0.000000    0.000000
  -12    0    0    5    4   -0.000000    0.000000
  -12    0    0    1    5   -0.000000   -0.000000
  -12    0    0    2    5    0.000000    0.000000
  -12    0    0    3    5   -0.000000    0.000000
  -12    0    0    4    5   -0.000000   -0.000000
  -12    0    0    5    5   -0.000001    0.000000
  -11  -13    0    1    1   -0.000000    0.000000
  -11  -13    0    2    1   -0.000000   -0.000000
  -11  -13    0    3    1    0.000000   -0.000000
  -11  -13    0    4    1   -0.000000   -0.000000
  -11  -13    0    5    1    0.000000   -0.000000
  -11  -13    0    1    2   -0.000000    0.000000
  -11  -13    0    2    2   -0.000000    0.000000
  -11  -13    0    3    2    0.000001   -0.000000
  -11  -13    0    4    2   -0.000000    0.000000
  -11  -13    0    5    2    0.000000    0.000000
  -11  -13    0    1    3    0.000000    0.000000
  -11  -13    0    2    3    0.000001    0.000000
  -11  -13    0    3    3    0.000001   -0.000000
  -11  -13    0    4    3   -0.000000   -0.000000
  -11  -13    0    5    3   -0.000000   -0.000000
  -11  -13    0    1    4   -0.000000    0.000000
  -11  -13    0    2    4   -0.000000   -0.000000
  -11  -13    0    3    4   -0.000000    0.000000
  -11  -13    0    4    4   -0.000000   -0.000000
  -11  -13    0    5    4   -0.000000    0.000000
  -11  -13    0    1    5    0.000000    0.000000
  -11  -13    0    2    5    0.000000   -0.000000
  -11  -13    0    3    5   -0.000000   -0.000000
  -11  -13    0    4    5   -0.000000    0.000000
  -11  -13    0    5    5    0.000000    0.000000
